cell,deck,path,bytes,content_type,source_url,repository_url
B5,Tarot,baralhos/tarot/tarot_-g1001.png,150375,image/png,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1001.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/tarot/tarot_-g1001.png
C5,Os70,baralhos/os70/3y2FRDz.png,42551,image/png,https://i.imgur.com/3y2FRDz.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/os70/3y2FRDz.png
D5,Cigano,baralhos/cigano/001.png,1189707,image/png,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/imagens/cigano_cropped/001.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/cigano/001.png
E5,Tommie Kelly,baralhos/tommie-kelly/01-The-Adventurer.jpg,92391,image/jpeg,https://mortesubita.net/wp-content/uploads/2020/08/01-The-Adventurer.jpg,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/tommie-kelly/01-The-Adventurer.jpg
F5,Runas,baralhos/runas/algiz.png,21432,image/png,https://raw.githubusercontent.com/estathidev/divinacao/main/img/runas/algiz.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/runas/algiz.png
G5,Cartas Sakura,baralhos/cartas-sakura/SakuraFirey.webp,16002,image/webp,https://static.wikia.nocookie.net/ccs/images/9/97/SakuraFirey.jpg/revision/latest/scale-to-width-down/150?cb=20160527124050,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/cartas-sakura/SakuraFirey.webp
B6,Tarot,baralhos/tarot/tarot_-g1017.png,135627,image/png,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1017.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/tarot/tarot_-g1017.png
C6,Os70,baralhos/os70/gMOo8qe.png,46699,image/png,https://i.imgur.com/gMOo8qe.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/os70/gMOo8qe.png
D6,Cigano,baralhos/cigano/002.png,986442,image/png,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/imagens/cigano_cropped/002.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/cigano/002.png
E6,Tommie Kelly,baralhos/tommie-kelly/02-The-Balancer.jpg,209661,image/jpeg,https://mortesubita.net/wp-content/uploads/2020/08/02-The-Balancer.jpg,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/tommie-kelly/02-The-Balancer.jpg
F6,Runas,baralhos/runas/ansusz.png,20079,image/png,https://raw.githubusercontent.com/estathidev/divinacao/main/img/runas/ansusz.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/runas/ansusz.png
G6,Cartas Sakura,baralhos/cartas-sakura/SakuraSong.webp,14928,image/webp,https://static.wikia.nocookie.net/ccs/images/4/4c/SakuraSong.jpg/revision/latest/scale-to-width-down/150?cb=20160527125949,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/cartas-sakura/SakuraSong.webp
B7,Tarot,baralhos/tarot/tarot_-g1049.png,172009,image/png,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1049.png,https://raw.githubusercontent.com/estathidev/baralhos/main/baralhos/tarot/tarot_-g1049.png
